钻 17228 7276 
懦 5563 
岐 17076 5550 
枚 5541 
笃 5539 
综 16420 7958 5521 15923 8879 15137 13825 
篮 10219 
叩 12392 5514 
勰 13441 5494 7143 
赜 5473 
沂 5452 
辐 5438 
芙 5418 
濂 12310 5405 10103 
呕 5371 
粒 6510 
泄 12290 8799 5365 7183 
壳 5364 
躯 12234 12233 5364 10089 
涡 16883 5318 12330 9852 
胀 12416 
诬 5281 
秩 5256 
芝 10631 5255 
掩 16254 5250 12958 9027 15317 16192 14555 
屏 17060 5241 11822 
猜 7711 5208 6763 
柱 13742 11886 5189 5476 
闪 16966 16952 5173 6482 
媸 5166 
荷 14874 13968 5572 12916 5090 13301 12492 14042 13821 
／ 7743 
剔 5085 
阅 16204 13006 14467 5038 10266 
萃 4988 
歧 16525 15439 
釜 12363 
册 16225 11117 4986 17217 5814 
稻 4963 
姚 10678 
巷 8729 4947 
韶 13787 4929 12587 
菩 4928 
森 16457 15629 13297 12442 12354 6787 14442 13269 4905 11806 11925 9647 11182 
‘ 4903 
鹅 4889 
魑 4887 
侵 11909 4886 8975 
房 15401 15729 7182 13534 4854 5003 
厨 4854 
稷 9392 
哉 11568 9270 4836 6126 
殖 10741 5913 12766 4827 10555 6817 7871 16118 8570 
汝 4824 
帕 15437 15276 15172 13143 4820 7187 
桥 13908 11302 
萨 17268 16909 13185 4813 11060 4984 
嫌 10743 4797 
纳 16815 15393 15207 7432 10275 7184 12607 4791 12054 5279 7436 12283 11141 7974 11970 13627 13738 13071 15124 
监 14144 
菲 16805 9250 4732 6729 
憬 4723 
珊 15472 4707 
碧 17581 17007 
殷 13539 4982 
箱 5460 4683 
姑 14400 4677 
吸 17512 5079 4668 11122 5588 11797 15753 
俑 11575 
掌 12563 8497 4658 4672 
炭 14658 16183 4654 6415 
炎 16039 12704 7855 12103 4627 5309 
恢 7647 4610 
稀 16063 4566 15008 
螺 15416 5357 6357 
燥 4565 
谧 11687 
枯 14936 5651 7456 4565 5232 
卦 15057 
苟 14631 12937 4512 5905 
旋 16802 16883 5357 5455 15416 4504 6357 12199 
７ 4493 
批 17297 16724 14599 11023 10173 12351 4463 4738 6098 6256 6459 6585 
遮 12958 
钓 12148 
听 17407 10985 4458 6476 4677 
俚 4433 
服 13880 13180 10873 10628 10447 10066 8179 6178 4823 4409 11831 5388 6172 5658 6168 
征 17385 16167 15189 5388 4409 5140 5658 5034 14210 4860 6562 7561 8229 10391 13383 10992 11147 11914 12432 
肚 13867 13656 
签 11899 11896 4399 6205 
陪 4366 
惕 4347 
嵇 4336 
吠 12609 
诺 16527 16184 15755 6794 6493 6374 5002 7552 10952 4319 4952 7187 8323 10294 13064 10636 13855 13270 15120 
甩 4276 
姗 16373 
移 17594 16674 16259 13408 10328 9450 5608 7537 8930 9861 4268 5764 9208 
裙 16818 4248 
贞 15725 13230 4235 9906 
皈 4229 
陋 11604 4205 4947 
脑 14775 11308 10379 15988 9868 15636 13086 4195 9473 6603 8116 17538 4397 9565 
穴 15615 10265 4398 5910 
阶 16820 13281 5349 4179 7613 7718 13657 12110 9271 16022 10803 
漂 17552 14831 
黠 15290 4173 
鬃 13345 
戴 15996 15627 9471 11090 
希 16380 5328 12689 6719 14590 15321 5283 8947 13239 4164 9603 10226 12844 12246 12951 8950 14537 
摇 15620 10219 11052 17510 15028 8173 14364 14383 
据 16686 15736 14413 17365 14356 4421 7536 4158 10556 6770 10489 
胃 16144 
魁 4144 
霁 4143 
巩 12533 
胶 15846 5189 7785 
竟 15181 10834 4131 4570 4178 
谱 17178 16631 6771 11083 
究 17021 16684 16507 15834 15764 15042 13412 16562 12899 12580 12478 5728 6874 17218 4305 4131 8738 12920 5483 9146 10897 7662 4245 8648 7510 10893 9445 14111 10522 10670 
但 15462 14148 9624 4972 10419 4129 13209 6800 6895 6993 9140 
坊 11809 4121 11706 
颜 12487 5158 6287 4845 4117 4166 
蓝 15922 14737 5012 7670 
辱 13710 7323 4100 6852 
邱 9428 
塔 15091 14895 13225 12551 4087 4849 6719 7668 7745 10095 
癌 7009 
绊 4052 
臆 14997 4041 15863 10627 
燕 10008 8334 7951 13553 4040 7021 
咎 4031 
励 14487 4025 8605 7429 
佤 15757 
缝 13573 4023 
彝 14611 6261 
裂 11050 10343 4023 7765 
跑 15148 4011 13081 
菊 5009 
稿 8718 4007 
麻 14197 3974 12662 9561 
莱 15657 15297 13680 12640 10634 8947 6041 3971 12905 6785 7297 7617 8601 
阔 16012 10048 9246 3969 4599 
殆 3958 
揭 7287 14141 12475 
颖 17400 5793 3956 5391 
熙 11650 10174 
灰 17008 3953 6326 5460 7670 15927 16990 
亘 7106 
抚 12168 6688 3944 5383 
钵 15790 
绳 7079 5435 3891 4036 
啸 3889 
胞 11050 3970 8898 
抱 16737 3883 11127 
夸 16550 14084 16419 
徨 3877 
药 13981 9765 
彷 3877 
媳 3860 
雁 5698 
弑 5433 3819 
却 16531 5985 11695 10386 8414 11766 3810 9270 6906 9992 
吁 12927 3800 
柝 3799 
况 3886 3793 7874 8914 16505 7053 12833 
锐 11968 13455 5580 3791 4675 
邓 10097 3757 6768 
嗣 3754 
聊 15647 9285 17016 14489 
录 15432 14656 13308 15324 12162 12029 10935 13378 6935 3746 15371 7517 9325 7608 12405 9736 
乖 12649 3740 5052 
呀 17097 16766 
。 9979 
卡 15253 15352 12513 10711 10478 13702 4471 3732 5607 14729 12094 5940 17049 8056 9057 
； 11036 
秘 16880 6387 3730 10653 7434 8486 8548 
Ｊ 3706 
删 3705 
哥 16485 15720 11957 10631 13101 6301 3664 6440 9177 7711 9442 
仑 3644 
饭 16443 14420 6361 9136 8016 
衽 5511 3635 
突 15642 11860 11646 9938 4821 3612 5495 7315 13334 6687 10603 7764 
梳 15266 
雩 3602 3597 
馈 5893 3574 
泳 3566 
箪 13778 3558 
戈 13995 3555 6921 
睢 12378 3528 10892 
洲 10482 4221 9408 3523 5959 7999 8205 
缪 12605 
杯 10977 3509 
霭 3508 
兆 14028 12244 3505 9875 
酉 3457 
晋 13989 8554 5077 3446 4344 
－ 14956 
奉 15557 3438 16132 7221 
漆 3427 
盟 16137 16028 7773 7850 
筵 3416 
耆 5157 
吝 9481 3413 
窟 11922 3408 10846 
幼 14586 8455 6236 5718 3401 5443 
址 4507 3385 
累 12547 15799 15748 4783 4111 3380 7139 5596 16398 7949 
擢 7518 
寂 14846 12032 14340 3378 8688 
维 16666 16653 16909 15910 16735 13738 13038 12895 15627 8412 12462 3397 6548 7658 10701 17062 13584 6036 16657 9109 3374 10663 9371 9593 15904 10465 10870 11326 11141 12419 
瞻 11858 3364 9361 
揽 13415 
松 12479 8078 7263 7230 3352 5105 
扇 10165 
闭 10602 5915 3346 5879 
笏 13872 
崭 3316 
啾 16265 3307 
坐 17561 14978 12060 11524 3595 9681 3276 3650 8825 10333 
萌 16975 9263 8741 7587 5732 7293 
辈 7231 6705 3275 15614 3623 
〉 13845 
趋 15200 12413 16926 14597 7950 4369 13916 6215 3274 8725 8266 4492 16539 5472 6102 5361 
搏 12047 3260 7493 
帘 13480 
晃 8173 
昔 16947 16372 3251 5791 
叠 16778 3246 8312 
憧 4723 
惬 3244 
谜 11855 
尖 13455 8764 9985 
净 16957 11526 3249 3228 3285 8867 10063 11197 
返 16772 3231 7585 13850 3225 4289 12336 
护 16640 16001 8412 3218 12289 8271 
挂 17341 14149 13411 3205 6546 
惧 14217 3204 4047 
惺 3203 
兰 17038 16236 11665 11338 11234 10763 16903 14081 4782 5895 9308 3188 7471 13301 7827 8677 
〔 3177 
患 8773 3376 3172 16840 3372 
惹 3156 
赛 16416 14410 17053 3147 15148 7277 8055 3502 8806 13489 11789 
牾 17489 
措 15152 3146 16042 13060 
炫 3138 
倡 15421 12066 7982 7856 3119 5113 
辉 16222 5968 8460 3108 7203 12740 15681 
贩 3099 
寓 16201 12493 3553 16542 9885 4530 
狭 12881 7476 16515 3075 5294 
络 11984 9929 12573 3074 8341 
么 17572 12193 12447 10815 6057 17204 15368 8976 3070 12043 8745 6977 10513 
估 16280 10809 3068 15138 8572 
唇 9943 3045 3050 
了 14714 16685 13466 12742 12143 11952 9850 8581 3382 12785 3313 3527 3743 4712 3871 4014 6608 4240 3037 3148 8439 4251 12041 4382 10137 8139 6588 
刺 17127 12621 3027 10613 5376 14080 13417 
驭 3573 3026 
添 17381 13999 12560 3018 17260 3932 
齿 16683 3015 15989 
牙 16207 15851 10946 3015 4849 
咬 3011 
” 8868 
猪 15750 3009 7075 
找 8086 3008 4806 
栩 13828 
贺 8677 3007 4942 
烨 2997 
桩 8563 
谐 13871 11640 9834 7922 2987 4312 
邵 10320 
朱 17406 17366 14928 7640 2986 9202 11519 13769 13909 
敛 17478 9045 16599 
舞 16410 16800 16171 16136 15761 15737 15570 4524 5233 8259 14345 16189 5422 5575 3574 15372 3602 11586 7702 4315 12122 9819 7132 10647 
抓 12065 14432 2980 8119 
洼 15742 2971 
杨 7497 
氧 16442 2964 
搞 14892 2933 11209 
寰 9981 
稳 16760 3076 11595 2927 5867 6572 7574 
坛 13249 10484 16964 2901 5844 
偷 2895 
朔 15722 
盎 17607 13718 
胧 2891 
弘 16342 2886 
团 17267 14942 13930 2982 5481 2874 17311 4068 7472 8256 
萝 2869 
宜 15515 12423 15225 11298 16524 9639 8208 3511 5772 2848 5489 8452 
便 16478 16443 15929 6839 3707 6315 2848 3415 7902 9350 6478 13804 12240 14756 10439 10254 13127 14772 15622 
剩 11567 4241 
拭 3579 
奈 17035 17033 3989 2844 9739 7681 13240 13493 
汇 14061 12674 4670 2839 6830 15420 6869 10913 11095 
迎 15673 13328 9225 2838 3636 
麒 7451 
溶 5469 14025 2818 2824 
弦 16954 13923 2805 10134 2835 5449 2804 10250 
闺 12056 8000 
减 16535 8606 11930 15458 6470 11876 14321 
Ⅵ 2799 
琉 13890 
拥 16737 15884 9017 14663 13347 
Ⅰ 2798 
飘 2792 12696 7600 5395 
姿 17526 17510 15804 6429 2789 7158 15530 14272 14407 
短 15183 13462 12597 10563 9941 9633 10412 9324 2791 2861 2787 9094 3790 8830 
牵 17550 14694 2786 12064 5596 
让 16786 8218 6776 5031 2784 4957 
壶 15795 
升 16727 14800 12669 3611 2762 6276 10917 6006 9287 
馨 11205 2760 
技 16960 15897 13647 12728 10581 11680 5713 11092 2745 7653 8402 8489 9756 
俞 4461 2735 
稚 14586 
婚 10986 
沾 7392 
徽 5212 2730 
吟 16262 4139 17475 2726 14377 3506 
呻 2726 
咏 14399 5020 9304 3574 11757 5303 7037 
硕 17103 2725 
汴 2707 
搜 16936 9837 2683 7242 
峰 16397 14176 11715 11661 3599 2675 5315 8711 9982 11053 
巅 16397 2675 14176 
呈 15987 2673 5747 6716 11664 9172 14680 
渺 11686 
冯 7471 2649 
凭 17516 5753 12619 2644 5976 9648 16948 
岗 15155 2639 3742 
桨 14081 
澡 4293 
毛 13892 8513 5982 9699 3681 6639 16885 3047 2639 6753 
斋 17016 2637 14213 
惟 8475 
们 17180 15764 14336 5125 2635 9010 3024 10011 7593 
摭 2634 
茂 14749 4753 9527 
译 16235 16220 15133 14514 4832 2626 5968 6466 12925 13748 
吻 7669 7027 
坌 2624 
婆 9379 
晚 15594 14969 14151 12632 12190 2689 13487 12671 9577 2611 3115 7542 10757 
斑 16306 2606 
囿 9215 
漏 13721 2602 
腹 13517 12843 12240 4370 4602 
米 17108 15459 14268 13853 15643 12430 13250 6246 13745 8458 13160 3317 7953 8172 11401 
需 14752 13970 12776 10084 3299 7128 10351 2871 3304 4322 16194 15412 12760 4770 
罅 2602 
宗 16896 15630 13416 10784 6330 4997 3277 8989 4411 2598 7171 9602 2639 6634 7127 9065 6734 7295 9727 10518 
傻 6711 
嫉 2592 
渊 8837 8614 2566 9500 5678 
谦 11827 3591 
春 16700 15194 13254 10454 7568 8763 4428 2559 5044 16269 8075 5049 7198 6168 
凄 15342 2551 
涌 13939 14458 2677 2550 7525 12501 12655 13227 
挥 16800 3336 2548 4622 5843 11121 8095 
嫱 2541 
倘 13670 8377 9720 
寝 2540 
鉴 16336 4604 6985 14436 10560 10595 2539 10665 
驹 2535 
享 15493 14934 3868 2523 13856 5819 11405 8583 
郑 14390 2522 14434 11333 
嗅 16791 
赫 10959 9687 8944 7711 2520 2589 2912 3012 3664 5023 
桓 15359 2509 
氏 14821 13926 13909 15669 12439 11762 11262 6040 2504 14471 8657 10454 13967 10958 
谊 14575 2503 
执 17408 16841 9825 7433 10953 10426 4833 17120 2500 9738 6933 5216 5159 7237 
斐 10615 
冤 2477 
牌 13894 11638 
爵 16591 6108 
塞 15428 13110 5493 7087 10699 5864 8346 15393 10837 
狠 16810 14477 14125 2475 9928 
苏 15472 14607 12314 11033 9240 5392 2487 2470 4707 13763 7201 8292 
酬 2469 
或 16933 16095 15813 13519 12263 12523 11520 5040 9569 11463 9576 3890 16798 9165 9257 
廉 9053 7996 6542 2464 5423 
骄 6979 2478 2455 3467 2508 2466 
愎 2454 
绵 12842 10385 2450 8667 2535 
盘 15359 15830 12770 12757 9078 15345 2442 3448 2444 8768 5626 7229 
迄 10261 2440 5194 
完 14687 9496 9104 9099 8571 8456 7531 15540 4388 7979 2981 2437 6502 4564 5084 
恰 16634 16566 12994 12858 11492 8960 2790 2434 4356 6148 5519 6170 
哺 2433 13344 11559 
料 15122 13482 12666 9608 7007 2431 2897 5158 4104 6757 6830 
符 12289 11174 16673 7442 2430 2704 4506 4445 7012 10696 6752 
愤 11410 2421 5403 
场 17096 16613 16347 16771 13515 13093 11781 11446 14478 10889 4904 9084 2932 2414 6409 5963 6473 4579 9907 6138 16055 6176 16741 4679 10673 5073 8329 10882 
厦 15079 
矜 7360 6328 
沙 15552 12197 11521 17061 10295 3285 2414 5626 8622 9773 10211 10007 
侯 5761 
彩 17389 17112 16819 15968 15831 15804 6379 2673 5182 3666 3253 2412 8739 8335 15645 8503 10713 7158 15779 10668 14848 15341 
暮 7198 3621 
伊 17073 15147 14990 12654 12309 2619 8716 15297 12424 11234 2411 6586 12435 9953 10763 
诃 14636 2405 
挈 16642 
惫 12601 
吉 16100 16041 15652 14939 4478 12878 2405 7086 7548 14636 
魔 13122 11572 10732 2402 4672 
阪 16011 
郊 14123 4796 
诞 14161 2401 11327 
细 17439 17116 15953 12856 12556 11830 8917 4596 6146 9735 15473 2486 7240 8430 11768 8253 2391 9902 8898 5280 10608 13751 11050 2636 11183 
莺 14266 2672 2386 11761 2388 
冶 11596 2384 3092 
鹰 7832 
丹 2380 17082 16417 
忮 4078 
弱 16935 15090 14557 11181 5226 5557 12567 5563 6366 15259 6470 2373 6436 
疑 17102 14701 12751 7041 2371 9949 4730 3698 5327 3660 6125 
敢 10885 5854 5905 2370 3662 
涟 2366 
浙 7609 5742 4239 4467 
冷 14649 3307 2364 7397 6868 14254 13574 11874 
霍 17240 17032 2670 4616 2358 3431 5343 16787 15291 10514 
泯 6912 2348 4838 
慧 14922 4346 4402 2347 6968 9331 11484 
聪 16169 15741 2347 4481 
恨 14751 2346 
炼 17536 17480 17341 15357 17323 
殉 15423 12623 2345 10020 
轨 13507 2339 9023 
漩 12330 11157 
假 12713 12497 16214 13800 11335 9909 4304 15087 12367 2337 5413 5729 7458 6063 
曳 17510 7255 
丁 16220 12426 6983 7809 9664 4972 9041 8021 
检 13740 12555 12079 2328 6195 
毋 15719 12876 8631 3918 6803 
浸 17558 15728 14691 2327 7365 
祭 16964 14169 12880 10857 3596 9162 
谬 16281 14803 8090 2322 7420 
欢 14065 13358 2822 2316 4983 6054 2847 11235 7291 3636 
耳 17235 13571 14689 13023 12506 9157 7580 5163 2876 3777 4525 2312 5321 
弗 14939 13728 15678 13706 13317 8601 13158 8752 12435 13680 6931 13153 
褒 16699 2308 2462 
焕 2304 
臻 13668 8858 
替 13481 12756 10348 2299 10123 
浒 13218 2296 
乒 14270 
斜 16530 14908 16839 5912 11509 
昼 7533 2285 2650 
拢 5043 
忙 8661 2284 15858 3153 
班 16207 2272 14433 
绿 17036 14738 10754 2267 8665 
援 14987 
颍 2265 
敷 15659 
妻 13678 6320 2262 16826 3309 
逝 12366 2258 10162 
杀 16879 16615 14760 14573 6060 2257 8109 7606 6843 11654 
熠 12740 
崔 2672 11761 2262 2254 2260 
凫 12089 10418 
既 15167 12037 13322 10483 7468 2608 2277 3226 13508 7167 3699 6961 5024 
祖 16002 12611 11082 10507 7113 2250 15920 5516 5738 15303 3284 6123 
歇 15765 5850 6674 
窗 13480 11493 2242 8025 
绮 2241 
镂 2240 
跨 16519 2234 6748 
诫 16830 
牢 17487 7016 2233 3947 
乏 17109 15115 6699 11690 8521 10680 13994 14382 
网 16577 13217 3074 11271 2219 12329 11921 11984 10363 
塑 10633 13520 14797 17580 15251 7730 15975 
亮 17552 17003 15925 2211 7070 16981 7775 15346 
宾 14011 2210 2301 2201 6794 3919 9291 
匹 13495 7742 2181 3928 
膨 12416 
臂 2180 
幄 2179 
毫 15819 15203 14682 2178 7041 16192 13523 11674 4013 12751 
秋 10454 7568 2559 5044 8075 5695 2178 15849 3847 5309 
妃 9888 
飙 8401 
宛 17266 2174 
诸 17469 16326 14904 14370 13562 13380 5761 2211 3061 2173 10826 5239 5167 3687 5870 6960 4662 7215 12464 8542 7376 9855 10672 
樊 15166 2171 11153 
悯 7741 2160 
脉 12573 7779 5352 10798 8300 9889 8596 
朗 15994 15678 15652 5086 7721 12430 13433 3036 6931 8172 4951 13153 2571 3117 13317 8396 12735 2154 13698 
裤 16797 
凸 15990 15984 9093 12866 
残 15845 10119 15650 10015 5385 6730 
背 16500 13580 13296 8188 16444 9219 3065 2147 4772 15104 12962 6298 17397 6636 6696 
僭 2141 
铺 16433 8360 2133 12946 14840 13500 15744 
膝 2106 
俊 2105 15665 4752 
勤 5727 7707 2100 4554 
述 15569 15150 13620 13229 12586 12344 11179 10883 15306 2097 15085 12384 6279 4153 8879 3481 4803 6505 6604 4196 9154 8427 10083 4982 10421 7569 10492 
陵 11657 2092 14648 2461 
怎 17506 16951 4956 2090 6827 17204 8976 10513 12043 
岳 16073 2089 14187 
绽 14742 7692 
哪 5218 16770 15160 4702 2083 2962 
冲 16829 16421 16412 15022 2165 6687 8077 2082 3238 14033 
罢 13945 2064 12143 
礻 12664 
澎 2058 
骥 2055 
番 3262 2052 
旅 16833 12797 2048 13223 3437 
缕 15911 11778 
庞 13807 11063 2119 2203 8643 2046 2235 7346 
毁 13272 12852 11111 12391 
董 14207 5925 
雒 2039 
阿 15939 15755 15708 15480 10578 8477 17052 2030 7727 6493 12931 9342 9025 11515 13143 6107 13248 4311 13265 15518 13890 14328 
豸 16238 
谋 14390 12977 9279 9112 14995 2024 2015 2047 2489 14302 7893 2555 
兑 16969 5322 
挑 11129 16646 12236 5943 2011 5085 
郡 6228 2009 
降 14367 2156 14014 4919 4760 6018 10215 
哂 2006 
否 13163 12721 6091 2377 15345 6131 13287 8833 10317 8797 
抛 13798 12041 2004 8444 
称 14931 15382 14790 14532 4758 3551 12986 2859 2320 1999 16712 16305 14677 2097 3755 12672 10332 8919 12508 4529 10967 5100 12870 
